,Market Cap,PE Ratio,Ticker,Year To Date Change
260,946313024,86.33,SAND,0.02579365079365077
261,4985477800,,SEB,-0.021038907568791503
262,400690562,-5.98,SENS,0.1481481481481481
263,26542073,,SVT,-0.005668788640407993
264,434354078,,SMTS,0.10116420796032442
265,36092775,,SIF,-0.013846153846153824
266,484261686,19.18,SVM,0.017421602787456383
267,173908532,115.14,SKY,0.680952380952381
268,40444193,,XPL,0.14840071440168864
269,54769896,,SGB,-0.12766382978723403
270,0,,LOV,0.06762917933130703
271,2160014561,18.27,SRCI,0.02739726027397263
272,2314487839,-136.3,STRP,-0.0015917448817168453
273,14293668,,SSY,0.0
274,39387565,-27.0,SDPI,0.06428571428571435
275,64489149,-2.39,SYN,-0.0007620499142695122
276,33007202,,TKAT,0.006608996539792351
277,47602078,,TRX,0.2205882352941175
278,434509352,10.08,TGB,-0.04672897196261686
279,9930455,,TIK,0.09252426836694479
280,8601076,,TGC,-0.07692307692307698
281,87323948,,GLU,-0.00286254133207373
282,29628269,,GGO,0.019955654101995533
283,1257308775,19.37,TMP,0.024279023909292565
284,59930115,,TAT,-0.1379310344827586
285,381547515,-4.26,TRXC,-0.03864734299516901
286,158526785,-10.71,TMQ,0.27118644067796616
287,218589982,,TPHS,0.01000000000000004
288,21127669,,TRT,-0.1114551083591331
289,73829217,54.71,HTM,0.1495601173020527
290,80012017,12.06,UFAB,0.040051679586563374
291,22406067,,UAMY,0.08064516129032265
292,3929595,,UUU,-0.0571428571428572
293,75135723,-9.27,UQM,0.059259259259259144
294,102864461,35.22,URG,0.027586206896551748
295,249060156,-11.39,UEC,-0.09473684210526313
296,7545873,,VII,0.023809523809523832
297,232402488,,VHC,0.07894736842105259
298,76507481,-6.41,VGZ,0.06849315068493157
299,75578295,,VNRX,-0.0035587188612100466
300,90342789,-7.29,VISI,0.1688311688311688
301,594477311,,EAD,0.004722550177095531
302,460155638,,ERC,0.027258566978193118
303,119887472,,ERH,-0.002673796791443861
304,98587014,,WRN,-0.009615384615384623
305,52293300,,WYY,-0.01970588235294129
306,55609227,,WTT,0.012244897959183593
307,10231403,-0.49,XTNT,-0.030350877192982427
308,33539402,,YUMA,0.48448275862068974
309,27806108,-46.5,ZDGE,0.0
310,171664751,,ZOM,0.052631578947368474
